nameOrig,isFraud,isFlaggedFraud
C540315736,0,0
C1824225917,0,0
C929066990,0,0
C76379039,0,0
C1707889234,0,0
C767535474,0,0
C1101970356,0,0
C1515793520,0,0
C300526628,0,0
C1734023423,0,0
C1752402342,0,0
C935818862,0,0
C1266602046,0,0
C1871838170,0,0
C1341975886,0,0
C12302064,0,0
C735639515,0,0
C816576412,0,0
C1745904086,0,0
C1018094504,0,0
C38914319,0,0
C768702707,0,0
C1684368286,0,0
C1752223660,0,0
C1163216403,0,0
C747833043,0,0
C771359425,0,0
C1468393491,0,0
C1831423452,0,0
C1354510873,0,0
C578362229,0,0
C936544568,0,0
C398777435,0,0
C1211627902,0,0
C1655072591,0,0
C117701189,0,0
C266196910,0,0
C656787973,0,0
C445726857,0,0
C1244394767,0,0
C621197441,0,0
C1568527689,0,0
C1683617002,0,0
C1198513669,0,0
C2059701776,0,0
C1796415927,0,0
C1791253516,0,0
C1618326377,0,0
C589094312,0,0
C805495703,0,0
C940938116,0,0
C1916677384,0,0
C7162498,1,0
C351297720,1,0
C2047521920,1,0
C2044690596,1,0
C319618119,0,0
C728740247,0,0
C1512759723,0,0
C2103044456,0,0
C1478269879,0,0
C328140385,0,0
C1149526768,0,0
C321795476,0,0
C685193713,0,0
C2117938877,0,0
C977952572,0,0
C1483522397,0,0
C72893188,0,0
C1367900185,0,0
C1867568476,0,0
C431300939,0,0
C1605570842,0,0
C1252969149,0,0
C599592065,0,0
C322100932,0,0
C1414411897,0,0
C1753871727,0,0
C588985851,0,0
C651828130,0,0
C58854654,0,0
C604480364,0,0
C1590292218,0,0
C683211146,0,0
C995030431,0,0
C583744857,0,0
C870627780,0,0
C1560244891,0,0
C282166934,0,0
C1804292128,0,0
C2100817420,0,0
C1518022811,0,0
C1174599796,0,0
C2000267972,0,0
C893152673,0,0
C918584437,0,0
C1733354369,0,0
C1568999973,0,0
C184690001,0,0
C1041552272,0,0
C1589146424,0,0
C731487976,0,0
C833298023,0,0
C700171153,0,0
C881280045,0,0
C1393484427,0,0
C977245867,0,0
C1307540790,0,0
C1137180298,0,0
C1744389827,0,0
C565517913,0,0
C394645908,0,0
C1800031808,0,0
C1185465012,0,0
C1332104174,0,0
C1985362663,0,0
C1339507235,0,0
C1340769295,0,0
C850300711,0,0
C1978141335,0,0
C5998675,0,0
C462073515,0,0
C1562107210,0,0
C1746061516,0,0
C878169229,0,0
C2053555034,0,0
C2039783633,0,0
C121521031,0,0
C227005513,0,0
C1094167216,0,0
C502863983,0,0
C1747862060,0,0
C1538844412,0,0
C656844049,0,0
C1925835770,0,0
C1751972013,0,0
C1954507866,0,0
C1726169577,0,0
C1531506932,0,0
C1416549024,0,0
C669812564,0,0
C426123784,0,0
C1660536720,0,0
C154923232,0,0
C1233246555,0,0
C1803976423,0,0
C1038892935,0,0
C2053136992,0,0
C1572516402,0,0
C93560356,0,0
C1499437334,0,0
C542475071,0,0
C678858277,0,0
C822958001,0,0
C339734447,0,0
C419416684,0,0
C73689328,0,0
C1603213074,0,0
C883349979,0,0
C1391249801,0,0
C1969752268,0,0
C1392027380,0,0
C1343407473,0,0
C1686568571,0,0
C1360897103,0,0
C1178953630,0,0
C3804010,0,0
C1402751024,0,0
C1864344016,0,0
C42684986,0,0
C1387948122,0,0
C1674999797,0,0
C1909807998,0,0
C697818620,0,0
C686721068,0,0
C2027371291,0,0
C888000613,0,0
C701526215,0,0
C1155521880,0,0
C1923626523,0,0
C206091587,0,0
C1179830093,0,0
C1287728562,0,0
C99253188,0,0
C1768926513,0,0
C2053425932,0,0
C1816978819,0,0
C700171836,0,0
C656898222,0,0
C63015234,0,0
C1950102816,0,0
C1749205249,0,0
C592238700,0,0
C742969054,0,0
C969440066,0,0
C1207758771,0,0
C37142680,0,0
C1759694910,0,0
C302687243,0,0
C112026691,0,0
C1063124585,0,0
C980979680,0,0
C326362094,0,0
C1772471998,0,0
C1159606185,0,0
C1018618094,0,0
C1337346642,0,0
C2072945115,0,0
C177279387,0,0
C1997028929,0,0
C589166341,0,0
C756222660,0,0
C789367604,0,0
C423629474,0,0
C1428777808,0,0
C1616453147,0,0
C700791887,0,0
C805957335,0,0
C786722925,0,0
C107285100,0,0
C105019819,0,0
C2034385122,0,0
C1957175487,0,0
C1513124396,0,0
C1328203744,0,0
C612686775,0,0
C287095360,0,0
C1222908765,0,0
C1374212198,0,0
C1395912847,0,0
C663326227,0,0
C1331644236,0,0
C349757746,0,0
C1243234606,0,0
C1607745112,0,0
C1759500919,0,0
C1355676410,0,0
C2032479363,0,0
C1352294549,0,0
C1472904643,0,0
C312233241,0,0
C321358401,0,0
C984978888,0,0
C593881656,0,0
C1227041903,0,0
C1402400433,0,0
C663824117,0,0
C2004952636,0,0
C995760621,0,0
C1805402813,0,0
C858934277,0,0
C936632640,0,0
C54440148,0,0
C575506130,0,0
C720007548,0,0
C311536309,0,0
C2098413495,0,0
C2125625192,0,0
C98818836,0,0
C844194537,0,0
C96749807,0,0
C1883144272,0,0
C1237443220,0,0
C2000793115,0,0
C1415390560,0,0
C1753607449,0,0
C276922182,0,0
C1243800791,0,0
C375918615,0,0
C930569137,0,0
C757099121,0,0
C977320786,0,0
C505693686,0,0
C675909854,0,0
C1793759719,0,0
C2017574192,0,0
C1170735890,0,0
C931003277,0,0
C1117812847,0,0
C540962910,1,0
C2026325575,1,0
C962931248,0,0
C67928167,0,0
C1186663391,0,0
C478468106,0,0
C1653634548,0,0
C1212782393,0,0
C1916224178,0,0
C1436127733,0,0
C885481831,0,0
C817092761,0,0
C2027499247,0,0
C1641418296,0,0
C1855297340,0,0
C1078783335,0,0
C1901272535,0,0
C539322891,0,0
C1649096004,0,0
C1162595263,0,0
C748673892,0,0
C669096398,0,0
C473655651,0,0
C120999784,0,0
C2124688514,0,0
C216758017,0,0
C17222024,1,0
C556223230,1,0
C1990419108,0,0
C1445448489,0,0
C538441446,0,0
C2043313130,0,0
C1271515799,0,0
C343722304,0,0
C1891799894,0,0
C602280210,0,0
C1639319040,0,0
C873134840,0,0
C1647891936,0,0
C747343328,0,0
C1795568752,0,0
C577592048,0,0
C919962315,0,0
C618199162,0,0
C626889335,0,0
C2115575770,0,0
C753214674,0,0
C238590461,0,0
C2022586114,0,0
C1192787792,0,0
C1898870910,0,0
C1468809177,0,0
C649316770,0,0
C308221618,0,0
C1401212518,0,0
C320414325,0,0
C211507865,0,0
C720242436,0,0
C1329362952,0,0
C298156448,0,0
C154487101,0,0
C885403615,0,0
C515398215,0,0
C30573521,0,0
C801783477,0,0
C2092080808,0,0
C2121560119,0,0
C1292769946,0,0
C622955085,0,0
C200452658,0,0
C1457166003,0,0
C1799199800,0,0
C1114050800,0,0
C1549439412,0,0
C1580727170,0,0
C1508667424,0,0
C603327357,0,0
C732559750,0,0
C1252261018,0,0
C1895102622,0,0
C1665837086,0,0
C122361912,0,0
C96358826,0,0
C1817659355,0,0
C46727015,0,0
C561200318,0,0
C1690893563,0,0
C420502151,0,0
C733419479,0,0
C1629595613,0,0
C582495711,0,0
C683639513,0,0
C1154275164,0,0
C34737133,0,0
C1950069658,0,0
C1060932448,0,0
C1060469917,0,0
C1415104286,0,0
C536674580,0,0
C631410926,0,0
C936432499,0,0
C1079152956,0,0
C940088750,0,0
C1576874484,0,0
C1256142210,0,0
C1663189493,0,0
C1467742939,0,0
C1425202985,0,0
C1844941220,1,0
C1699873763,1,0
C810898134,0,0
C599203108,0,0
C1280730191,0,0
C1129874021,0,0
C269287960,0,0
C548940245,0,0
C79362455,0,0
C1681875321,0,0
C848187074,0,0
C1761382759,0,0
C318558192,0,0
C1359849336,0,0
C547468206,0,0
C979248421,0,0
C106193777,0,0
C1277969640,0,0
C578458429,0,0
C635340952,0,0
C232208362,0,0
C705258430,0,0
C1239935217,0,0
C1179573791,0,0
C1687227181,0,0
C306693934,0,0
C1600249858,0,0
C521641809,0,0
C1534265514,0,0
C1634001207,0,0
C1032689422,0,0
C1770496307,0,0
C26428217,0,0
C1257319011,0,0
C514556983,0,0
C1928254791,0,0
C706631622,0,0
C1821786174,0,0
C592655690,0,0
C582479659,0,0
C1008188683,0,0
C722044259,0,0
C218857805,0,0
C195359600,0,0
C2062604571,0,0
C820781338,0,0
C1719990258,0,0
C1348283308,0,0
C227972178,0,0
C1962189498,0,0
C1739940094,0,0
C351108575,0,0
C1147964530,0,0
C299004234,0,0
C747258971,0,0
C934352027,0,0
C1876028021,0,0
C1050971191,0,0
C1896539815,0,0
C402808914,0,0
C1845922505,0,0
C3998546,0,0
C948900440,0,0
C1644529474,0,0
C920603686,0,0
C947069810,0,0
C1671214984,0,0
C1294333974,0,0
C1783296129,0,0
C1412600960,0,0
C1693658782,0,0
C997657863,0,0
C533392019,0,0
C1822159797,0,0
C145494758,0,0
C1934605027,0,0
C1248488041,0,0
C1407795127,0,0
C589699084,0,0
C469816326,0,0
C89772444,0,0
C1806062974,0,0
C1409933277,1,0
C1174000532,1,0
C472736752,0,0
C548752638,0,0
C735796751,0,0
C1553893991,0,0
C674925270,0,0
C1904600593,0,0
C1154759881,0,0
C944009919,0,0
C998574047,0,0
C1159206653,0,0
C1171097095,0,0
C206142037,0,0
C1573356572,0,0
C171672975,0,0
C26030311,0,0
C611711907,0,0
C1910326820,0,0
C677705863,0,0
C1349536242,0,0
C1102782217,0,0
C1727196188,0,0
C317051873,0,0
C800097023,0,0
C1720332964,0,0
C195699326,0,0
C891193852,0,0
C45515497,0,0
C1337659716,0,0
C951868096,0,0
C2044082767,0,0
C1956358668,0,0
C456911980,0,0
C559179052,0,0
C1277867318,0,0
C545580634,0,0
C462398202,0,0
C2093086508,0,0
C495885630,0,0
C906838480,0,0
C1166452906,0,0
C1413886848,0,0
C2016067912,0,0
C1641214567,0,0
C651431031,0,0
C1686232293,0,0
C344410717,0,0
C1238061104,0,0
C51362851,0,0
C762629053,0,0
C598722341,0,0
C1564449239,0,0
C1444776174,0,0
C46351362,0,0
C1602764176,0,0
C2119759511,0,0
C1144539978,0,0
C1556341915,0,0
C1111041582,0,0
C2079100080,0,0
C2106129052,0,0
C1051471498,0,0
C892299047,0,0
C716825662,0,0
C283092975,0,0
C1339556608,0,0
C25187203,0,0
C1694355353,0,0
C166788150,0,0
C104803851,0,0
C94398724,0,0
C262926126,0,0
C28615585,0,0
C2122615530,0,0
C2020226167,0,0
C677930699,0,0
C216359372,0,0
C1458334048,0,0
C2139895366,0,0
C347691330,0,0
C863351064,0,0
C107444607,0,0
C407327219,0,0
C1189771504,0,0
C1485438020,0,0
C1704512171,0,0
C1207093026,0,0
C1388972756,0,0
C1161209621,0,0
C1717104778,0,0
C935522484,0,0
C903663666,0,0
C1159911315,0,0
C1692381981,0,0
C1144567906,0,0
C397847959,0,0
C1157328573,0,0
C1571125860,0,0
C1558127130,0,0
C2116548099,0,0
C1630986748,0,0
C389464548,0,0
C853343978,0,0
C1938456924,0,0
C627419088,0,0
C83721081,0,0
C1359212194,0,0
C1982072255,0,0
C2121754508,0,0
C289336712,0,0
C1594259443,0,0
C165255249,0,0
C1289213409,0,0
C719528798,0,0
C1186361374,0,0
C57172873,0,0
C1910687448,0,0
C1109979753,0,0
C929782962,0,0
C2002720253,0,0
C275569096,0,0
C2016512706,0,0
C2010024132,0,0
C18529644,0,0
C43734323,0,0
C1980278840,0,0
C1971558037,0,0
C564569236,0,0
C2035048286,0,0
C1253466407,0,0
C594043354,0,0
C939455271,0,0
C752090153,0,0
C1435836365,0,0
C890491412,0,0
C1966372954,0,0
C1186328673,0,0
C1000600589,0,0
C277549599,0,0
C1185631996,0,0
C804559024,0,0
